"","ADDRESSLINE1","CITY","COUNTRY","Direccion_str","address_lng","address_lat","country_lng","country_lat"
"1","897 Long Airport Avenue","NYC","USA","897 Long Airport Avenue, NYC, USA",-74.0059728,40.7127753,-106.5348379,38.7945952
"2","59 rue de l'Abbaye","Reims","France","59 rue de l'Abbaye, Reims, France",4.031696,49.258329,2.213749,46.227638
"3","27 rue du Colonel Pierre Avia","Paris","France","27 rue du Colonel Pierre Avia, Paris, France",2.2758978,48.8296778,2.213749,46.227638
"4","78934 Hillside Dr.","Pasadena","USA","78934 Hillside Dr., Pasadena, USA",-118.144302,34.1476527,-106.5348379,38.7945952
"5","7734 Strong St.","San Francisco","USA","7734 Strong St., San Francisco, USA",-122.4194155,37.7749295,-106.5348379,38.7945952
"6","9408 Furth Circle","Burlingame","USA","9408 Furth Circle, Burlingame, USA",-122.34809,37.5778696,-106.5348379,38.7945952
"7","184, chausse de Tournai","Lille","France","184, chausse de Tournai, Lille, France",3.0678588,50.624378,2.213749,46.227638
"8","Drammen 121, PR 744 Sentrum","Bergen","Norway","Drammen 121, PR 744 Sentrum, Bergen, Norway",5.329798,60.3888669,8.468946,60.472024
"9","5557 North Pendale Street","San Francisco","USA","5557 North Pendale Street, San Francisco, USA",-122.4194155,37.7749295,-106.5348379,38.7945952
"10","25, rue Lauriston","Paris","France","25, rue Lauriston, Paris, France",2.2919885,48.8711159,2.213749,46.227638
"11","636 St Kilda Road","Melbourne","Australia","636 St Kilda Road, Melbourne, Australia",144.9816049,-37.8547981,133.775136,-25.274398
"12","2678 Kingston Rd.","NYC","USA","2678 Kingston Rd., NYC, USA",-74.0059728,40.7127753,-106.5348379,38.7945952
"13","7476 Moss Rd.","Newark","USA","7476 Moss Rd., Newark, USA",-74.1744671,40.7315293,-106.5348379,38.7945952
"14","25593 South Bay Ln.","Bridgewater","USA","25593 South Bay Ln., Bridgewater, USA",-70.9754708,41.990242,-106.5348379,38.7945952
"15","67, rue des Cinquante Otages","Nantes","France","67, rue des Cinquante Otages, Nantes, France",-1.5570992,47.2185906,2.213749,46.227638
"16","39323 Spinnaker Dr.","Cambridge","USA","39323 Spinnaker Dr., Cambridge, USA",-71.1056916,42.3666036,-106.5348379,38.7945952
"17","Keskuskatu 45","Helsinki","Finland","Keskuskatu 45, Helsinki, Finland",24.9429471,60.1700353,25.748151,61.92411
"18","Erling Skakkes gate 78","Stavern","Norway","Erling Skakkes gate 78, Stavern, Norway",10.0359755,58.9991755,8.468946,60.472024
"19","7586 Pompton St.","Allentown","USA","7586 Pompton St., Allentown, USA",-75.4714098,40.6022939,-106.5348379,38.7945952
"20","Geislweg 14","Salzburg","Austria","Geislweg 14, Salzburg, Austria",13.0448441,47.8014154,14.550072,47.516231
"21","Monitor Money Building, 815 Pacific Hwy","Chatswood","Australia","Monitor Money Building, 815 Pacific Hwy, Chatswood, Australia",151.178464,-33.795839,133.775136,-25.274398
"22","1785 First Street","New Bedford","USA","1785 First Street, New Bedford, USA",-70.9200042,41.6146196,-106.5348379,38.7945952
"23","Berkeley Gardens 12  Brewery","Liverpool","UK","Berkeley Gardens 12  Brewery, Liverpool, UK",-2.9915726,53.4083714,-3.435973,55.378051
"24","C/ Moralzarzal, 86","Madrid","Spain","C/ Moralzarzal, 86, Madrid, Spain",-3.7123301,40.4938911,-3.74922,40.463667
"25","Berguvsv„gen  8","Lule","Sweden","Berguvsv„gen  8, Lule, Sweden",22.1567026,65.584819,18.643501,60.128161
"26","C/ Araquil, 67","Madrid","Spain","C/ Araquil, 67, Madrid, Spain",-3.7799466,40.4604276,-3.74922,40.463667
